Date,Total Sales,Total Spend
2010-05-30,120070.77553458815,99719.94065461966
2010-05-31,157504.92850345877,109553.98288188968
2010-06-01,157690.386124322,80754.72962252746
2010-06-02,144941.57108991913,83034.93942368573
2010-06-03,149983.21674660794,100965.05933522052
2010-06-04,145095.94898734117,82171.43975721227
2010-06-05,128356.48581973632,80448.33704575995
2010-06-06,146618.42488644546,106606.56873337718
2010-06-07,124619.46773982402,88689.61490916839
2010-06-08,99705.82649726738,88878.53345274738
2010-06-09,110104.8563113404,86948.81576037838
2010-06-10,86253.1832977268,95137.91160686122
2010-06-11,97205.62178307021,82294.7338866544
2010-06-12,139833.72426656212,104118.27370609982
2010-06-13,118994.4485378434,96477.74173854364
2010-06-14,135897.6398501075,90463.03250168245
2010-06-15,129553.01567530217,86737.41494154667
2010-06-16,132896.4623197311,91712.7742349036
2010-06-17,142975.27078864886,98758.16424205515
2010-06-18,120958.07436883476,110588.59956880752
2010-06-19,115345.3831253305,102304.7148461544
2010-06-20,113518.26703320927,98618.6198210518
2010-06-21,113840.15428046489,91379.26489160278
2010-06-22,120861.1092403523,100336.3949991012
2010-06-23,124721.87349707859,88532.28369931316
2010-06-24,123795.6261248767,93658.7607326326
2010-06-25,129055.23243531618,99990.5923037774
2010-06-26,120700.96204735243,95803.33307669306
2010-06-27,134923.56128116316,86310.86499527555
2010-06-28,117585.83417262915,79845.12084760782
2010-06-29,147302.62046815248,95148.29965389257
2010-06-30,164256.67347765007,92444.24497012486
2010-07-01,148654.3284651894,98457.9979498736
2010-07-02,144032.8933250929,91967.01637759016
2010-07-03,155485.40392742975,88736.86914397447
2010-07-04,142930.59640109583,118544.64827848153
2010-07-05,145640.00494092092,118150.72553194546
2010-07-06,135693.05602073335,94804.76828545086
2010-07-07,122152.84940413742,99083.31471733707
2010-07-08,106150.92428860982,111212.10543878707
2010-07-09,91390.84797814346,109420.93443418256
2010-07-10,94534.8504793298,108091.83815653676
2010-07-11,100898.76368888041,115172.1981048608
2010-07-12,133388.7059177901,123524.62620313726
2010-07-13,117743.88393424063,100008.53686050311
2010-07-14,130995.68781617607,106497.84249202012
2010-07-15,132278.38020322556,106001.35759758524
2010-07-16,118837.28635777488,106850.76182561275
2010-07-17,128544.59202156466,95189.46090375283
2010-07-18,126994.04271332346,106869.33052984718
2010-07-19,114453.04179059916,102581.9366184884
2010-07-20,128991.28493294734,116493.04599165547
2010-07-21,130606.10239380163,102939.10273076521
2010-07-22,135462.63876624612,93613.63558028323
2010-07-23,134848.37426926117,86422.27512157576
2010-07-24,110252.0244520056,95674.53489301898
2010-07-25,114405.14954580471,89525.96103110039
2010-07-26,128721.29580065995,90697.31810462385
2010-07-27,128526.08001871208,95187.3934416196
2010-07-28,128382.8793680692,93077.78525197055
2010-07-29,161628.2437088035,91495.92090120746
2010-07-30,166708.90510693166,99222.84885861426
2010-07-31,171581.56043115823,90598.73227493736
2010-08-01,167281.83594063605,106673.50967428306
2010-08-02,160174.5922880559,86346.99014088651
2010-08-03,145012.53180795087,80936.97781808267
2010-08-04,149089.69220493268,71655.12004094884
2010-08-05,126232.42762962218,71968.60695473655
2010-08-06,123512.95246330605,87624.35468224752
2010-08-07,112765.22599100284,84745.92960037527
2010-08-08,110358.06161886532,78325.54026994204
2010-08-09,125146.5856667351,76502.93307929848
2010-08-10,76662.12381972821,93112.68951181066
2010-08-11,141110.37038023322,98414.96246688726
2010-08-12,117074.113009464,100488.04017399931
2010-08-13,127544.55989976993,84334.34463108066
2010-08-14,142314.71237561086,104816.82438589245
2010-08-15,131318.66091074084,84090.02034357516
2010-08-16,119229.89318281633,101743.56680305222
2010-08-17,122258.91843626378,98808.10524932736
2010-08-18,135678.72225825215,101266.07701507957
2010-08-19,121109.74501229313,94148.86148125179
2010-08-20,130162.84302593903,111655.51741497003
2010-08-21,128087.84473353148,104286.54488574134
2010-08-22,120794.35027285398,103617.3393036901
2010-08-23,148468.15902482977,97464.87107958233
2010-08-24,133122.59016813606,98201.81585861124
2010-08-25,106319.51726199729,105372.32624499062
2010-08-26,128252.76365728426,108464.04035763619
2010-08-27,119614.53785732485,109169.21993405046
2010-08-28,134625.26215021854,98294.70421101691
2010-08-29,156074.79261567298,99046.11016820508
2010-08-30,162078.53961468325,101085.61791476035
2010-08-31,165791.6910955086,96624.14104058435
2010-09-01,165318.2317166991,93256.20117702942
2010-09-02,139162.26018379658,99815.42821781803
2010-09-03,141154.98764159053,102111.20673906602
2010-09-04,132211.22666338834,102486.28053602536
2010-09-05,122347.84620496903,97992.01059973828
2010-09-06,138273.40387210483,93625.99005379101
2010-09-07,116589.13733461166,102311.17164983951
2010-09-08,92391.16045664957,101582.10711755198
2010-09-09,107513.39521619346,91692.19187887403
2010-09-10,158469.3304466144,105714.0756053344
2010-09-11,146525.924326872,104311.70832946672
2010-09-12,120070.17889812413,98316.35179888879
2010-09-13,129582.86567727469,89243.08160107047
2010-09-14,146344.97221165246,89565.50046452152
2010-09-15,125930.64630592157,101953.61736272546
2010-09-16,136850.14981032576,94780.0119183259
2010-09-17,139629.08530319875,96692.59418395281
2010-09-18,122144.10661368369,90311.11441033093
2010-09-19,130403.00356950128,104983.40392119753
2010-09-20,98219.45293380263,84653.43632011769
2010-09-21,120066.47733556926,98518.89690592531
2010-09-22,127503.0366176449,101576.57459697765
2010-09-23,117305.56812530746,103539.88322864665
2010-09-24,145895.0561678897,102606.53195770721
2010-09-25,115086.80672998365,89883.8905245977
2010-09-26,124831.95763803889,95978.83536582757
2010-09-27,130408.3345751172,93532.06385357803
2010-09-28,181412.73289066117,90370.20080094095
2010-09-29,151867.28251755785,86005.00170347365
2010-09-30,175373.45582725364,102843.81381569106
2010-10-01,159763.01038519377,108149.98945493218
2010-10-02,144350.13774387483,95067.22718828697
2010-10-03,152121.0347426327,105153.08574064489
2010-10-04,141951.2767307326,122484.60126408702
2010-10-05,125878.96975911819,111716.8668263377
2010-10-06,124316.88231919406,117585.10717926077
2010-10-07,111686.1842563845,118608.34659789415
2010-10-08,109135.17345251249,123602.03113123694
2010-10-09,107956.08249085616,118553.08419781178
2010-10-10,156107.9366379416,104242.34329276581
2010-10-11,126823.11673309201,130544.40672168051
2010-10-12,159594.2123042269,119145.95925033388
2010-10-13,117904.32841071219,108107.73144791157
2010-10-14,135158.00976943038,103294.04346544151
2010-10-15,141890.51302695516,107475.4762334621
2010-10-16,138221.8742062138,110501.70431210834
2010-10-17,128655.74957069945,107092.90423585902
2010-10-18,132332.18882589176,107618.87473073004
2010-10-19,129068.24778353095,102480.5728930716
2010-10-20,127738.47876505126,113187.34885450707
2010-10-21,141806.3747191224,100010.06379430852
2010-10-22,136598.87299122696,110729.17454904887
2010-10-23,125854.3039923494,110562.02778435423
2010-10-24,141566.94188290587,92951.460787162
2010-10-25,135461.21571835608,99425.36549142703
2010-10-26,140361.0236933983,108514.41255225283
2010-10-27,138397.2172214924,101598.71175862892
2010-10-28,161710.04989077928,105632.54176406568
2010-10-29,163624.09362738254,105989.47065397372
2010-10-30,174214.75435693667,88148.96921754797
2010-10-31,168764.38242933256,92087.368585579
2010-11-01,156956.20831471286,96312.28244944722
2010-11-02,151673.27383308782,90829.55290721326
2010-11-03,155737.32873288216,94285.06218814325
2010-11-04,128965.42464234785,101669.65612049868
2010-11-05,132089.83528099424,88107.74472993026
2010-11-06,116517.39370066316,90240.04671393723
2010-11-07,108823.1879677278,86698.56691782198
2010-11-08,115322.54426551759,71338.32728590578
2010-11-09,151501.93196636837,79660.05364811746
2010-11-10,150336.3680813669,105919.90809548633
2010-11-11,154318.66662920755,103957.28001563068
2010-11-12,140635.2448222648,113259.29617687836
2010-11-13,146495.39043273588,115307.92870743203
2010-11-14,135904.67339617483,101905.11687400127
2010-11-15,141653.61905374788,115029.8100182766
2010-11-16,136581.31422522856,103008.96839039482
2010-11-17,138383.3709793917,109141.1983572187
2010-11-18,142949.82738448842,103832.77497449591
2010-11-19,128449.91950215865,96627.39886747778
2010-11-20,157234.22650576674,100806.6057325445
2010-11-21,125968.54431657947,94234.7082702667
2010-11-22,123641.51381707862,112649.12934870773
2010-11-23,147152.05186357404,116734.5057297504
2010-11-24,143304.84744921935,113318.9293146457
2010-11-25,141473.60067553027,104164.3669841962
2010-11-26,141384.3838948991,111715.20347793447
2010-11-27,172877.53227153086,91787.22922911443
2010-11-28,163253.36031449394,114135.04531684292
2010-11-29,170499.86388764132,120316.11319832178
2010-11-30,158889.06265987677,111400.60001803144
2010-12-01,169916.42158853184,102575.16932881478
2010-12-02,152029.42618497863,112639.96527706781
2010-12-03,137705.7078070728,106795.65795539033
2010-12-04,134667.28011417622,98556.0841889325
2010-12-05,133748.17601205013,96172.6283456278
2010-12-06,115902.07469696236,104626.31862237783
2010-12-07,105777.7960443357,106539.43515110579
2010-12-08,109771.64786056482,87029.70021630535
2010-12-09,148697.4341875753,128216.12372757331
2010-12-10,140131.8399676492,103064.28423754816
2010-12-11,139553.49550148103,116135.59308434179
2010-12-12,145745.70577951358,106617.14848019456
2010-12-13,128195.017304813,115953.12851436815
2010-12-14,127932.70321834384,123088.96272697892
2010-12-15,134227.51331633911,102379.05463195403
2010-12-16,138748.27325178692,103928.98741163322
2010-12-17,143522.48698544456,110991.49244949962
2010-12-18,154751.8192996148,113904.55688723405
2010-12-19,148208.72256651358,108214.6302256164
2010-12-20,137710.96844927786,105392.5582664779
2010-12-21,138838.5560525496,96153.03563100375
2010-12-22,128758.10629857786,107352.50893594319
2010-12-23,138385.81176864947,99007.29227996831
2010-12-24,135501.63412038863,106784.11491951506
2010-12-25,141459.5881083896,115898.50621124585
2010-12-26,129828.61936673307,109728.79429306558
2010-12-27,181193.46514241173,109505.92502582727
2010-12-28,190553.29315937802,95298.36562080123
2010-12-29,171654.21682113546,110575.33522519121
2010-12-30,172677.79699598733,103002.53558504983
2010-12-31,170066.66417146547,92478.29672244008
2011-01-01,152487.79528114165,117042.9933413105
2011-01-02,151201.60459310206,105258.7792185239
2011-01-03,141007.0625385241,107520.21026000523
2011-01-04,133595.62245478216,129819.27596558488
2011-01-05,116809.22238644744,135756.97935962927
2011-01-06,117245.10174258944,120601.80233741221
2011-01-07,115314.75865810018,137052.3264928075
2011-01-08,163759.20455443847,125541.02307256796
2011-01-09,157793.97998221256,119514.96340685713
2011-01-10,168795.7031327798,125955.13669915375
2011-01-11,138751.7307770567,119855.4585719005
2011-01-12,154399.06708699302,123275.73651045725
2011-01-13,146840.7610194929,134671.39447585848
2011-01-14,166309.9848610402,108460.36635006497
2011-01-15,135799.76191535388,122323.47266816812
2011-01-16,135016.19290765678,120823.40568311085
2011-01-17,137004.33067567906,117639.97024077989
2011-01-18,121393.1690913953,115507.41763582994
2011-01-19,137052.80353210453,123049.84149922169
2011-01-20,134437.3915160395,112295.63008584865
2011-01-21,143287.33780971804,93982.99924505703
2011-01-22,144988.50288634494,103184.95719126528
2011-01-23,160149.92890174885,110966.65600315799
2011-01-24,150736.64088686922,118839.47745783156
2011-01-25,135331.89224563228,114945.02038310013
2011-01-26,170015.85328651642,93324.93839997034
2011-01-27,183145.0957444173,112387.16356329712
2011-01-28,162539.48623549764,107761.85978920068
2011-01-29,189975.26743354145,101722.77183815834
2011-01-30,177959.62546156722,100594.55283586809
2011-01-31,154808.24347895297,107572.547247001
2011-02-01,134829.33448408914,104148.26597620198
2011-02-02,157419.86227236027,93197.72987831912
2011-02-03,134473.46301676767,91461.47675881918
2011-02-04,139917.4833447367,99352.34468057305
2011-02-05,104055.72341205634,111359.40087399047
2011-02-06,107341.02551610795,104339.80121970123
2011-02-07,152300.2054736699,99975.50638307973
2011-02-08,151671.07765900792,86632.37337180934
2011-02-09,145763.2238428718,87714.83142099217
2011-02-10,155653.7057294122,120367.51358213619
2011-02-11,137999.65642596027,121300.93370855227
2011-02-12,146583.54611189646,109134.42449318127
2011-02-13,148614.91184598245,113846.57743023516
2011-02-14,152027.1331094929,108730.0970295715
2011-02-15,153529.56011035343,110583.72666913457
2011-02-16,134751.8362117406,122397.77788873823
2011-02-17,130290.98462713715,112657.39972951823
2011-02-18,158087.12196789723,107743.44397128366
2011-02-19,148351.8582513724,103514.81241305429
2011-02-20,137298.53457939043,113491.96508259163
2011-02-21,160082.46288379858,112217.17588926818
2011-02-22,145544.96685251858,125326.81235223653
2011-02-23,156025.37434564697,108050.94376213687
2011-02-24,144776.11361635738,107223.07473361095
2011-02-25,202607.47924881987,119069.40402618746
2011-02-26,198779.31245378428,115971.39113959578
2011-02-27,176252.1768209133,114263.36094549362
2011-02-28,184376.38928454145,115490.2035905333
2011-03-01,175618.9837502058,110795.9842091862
2011-03-02,176186.31557532348,114813.58071729445
2011-03-03,145311.44516919687,119951.71013239659
2011-03-04,153741.65313069054,105802.76037406268
2011-03-05,149203.10633778974,120861.36314893069
2011-03-06,112951.92536077095,122213.25399168735
2011-03-07,111167.41487334226,110300.2004001218
2011-03-08,95942.45396804469,135924.84355281972
2011-03-09,152553.7001320425,128352.17145096505
2011-03-10,161376.69427932013,101432.09174926027
2011-03-11,168287.44907862454,121862.20975142246
2011-03-12,153166.15421013496,119866.07404173854
2011-03-13,167962.01617549916,106120.52536935743
2011-03-14,137206.32637996046,118115.12123469095
2011-03-15,133378.13113531194,110741.4428010421
2011-03-16,149327.2677799392,121008.55091978074
2011-03-17,153254.0658188576,107027.6508668696
2011-03-18,148671.30964917835,106913.00795744109
2011-03-19,127957.7053340946,128519.9687649034
2011-03-20,147419.15335378426,114679.73339882167
2011-03-21,134984.02312652796,120238.0070561045
2011-03-22,154480.12543325633,121860.39491081296
2011-03-23,151236.92558954185,113492.93277253333
2011-03-24,137989.42264631644,111385.44797421707
2011-03-25,142093.73333164176,118387.12628960202
2011-03-26,136508.7935833668,128005.68160918084
2011-03-27,184373.20902726828,115819.34173115066
2011-03-28,193777.32723436464,117884.08698622792
2011-03-29,171884.55784234861,113346.36071001747
2011-03-30,182701.14493017635,117367.52499116049
2011-03-31,166862.64807062992,111071.69242332855
2011-04-01,157571.27167737656,117626.0210831762
2011-04-02,156890.37617545231,122337.11220076983
2011-04-03,139528.7153065124,125758.05316799926
2011-04-04,136082.36841582204,122096.62457462349
2011-04-05,121560.54129911361,118541.85635328155
2011-04-06,145647.2513291639,148973.60064024437
2011-04-07,119687.41126536297,133731.6556157351
2011-04-08,151250.51339656222,132808.13665405914
2011-04-09,159341.07082870274,120278.10230379834
2011-04-10,155140.59806075596,136191.67813553708
2011-04-11,153215.51041060497,138482.71538826372
2011-04-12,160817.52772022047,141405.89892988955
2011-04-13,161582.41806258244,131683.33519583833
2011-04-14,148106.9440527582,149367.99951452066
2011-04-15,147124.5623624586,137913.63912359538
2011-04-16,149662.89435794807,122544.33231281428
2011-04-17,128979.04548276344,132673.7915738073
2011-04-18,136480.21571250784,128734.19763392734
2011-04-19,164979.09642335738,137917.48581026946
2011-04-20,167478.39526658933,127244.49395405338
2011-04-21,148293.03954939215,119582.14057640996
2011-04-22,156336.51275913103,127106.05443683773
2011-04-23,153500.72205502537,119511.33186099998
2011-04-24,181021.2105895611,109254.35901474941
2011-04-25,161296.67791660206,114837.86710556697
2011-04-26,186720.82408519235,121065.36402658706
2011-04-27,177670.49962334798,114573.51319511587
2011-04-28,168677.35510312833,127167.45600522021
2011-04-29,182695.31613367013,106192.32424500829
2011-04-30,167601.7168015113,109018.60151692037
2011-05-01,154277.46290402327,106040.36988178318
2011-05-02,154494.95093257262,113526.27476003613
2011-05-03,142065.6584945622,121398.98028571808
2011-05-04,161490.27782001952,109954.7525184614
2011-05-05,145355.7177944966,107154.47424549563
2011-05-06,128920.27358683383,116874.5198713858
2011-05-07,137134.21713454594,123737.1857932676
2011-05-08,162021.45155296425,108283.01590022453
2011-05-09,151588.42970807786,89800.02911296874
2011-05-10,174495.11933036082,93936.02909509253
2011-05-11,163814.3068427838,106581.78096986318
2011-05-12,147303.39917652166,104495.6244454788
2011-05-13,155103.9541812733,107256.95050808258
2011-05-14,147655.7729950159,127016.80197827655
2011-05-15,142054.74745926203,127859.72344395178
2011-05-16,164675.18680478094,112865.60182868427
2011-05-17,174092.42353482058,135133.43641779464
2011-05-18,140646.45059630196,124086.81242203646
2011-05-19,159940.04611581785,126904.80276288264
2011-05-20,147522.29244035823,118539.4583836369
2011-05-21,148912.14610730897,135398.3042871355
2011-05-22,147647.00388618466,140161.90937765306
2011-05-23,144748.31281279185,123934.66896602228
2011-05-24,153717.61878445698,133859.27422319553
2011-05-25,144791.42763814592,114099.32201586175
2011-05-26,193704.56825779838,122841.56373136629
2011-05-27,189723.52293486087,115357.13992656334
2011-05-28,185352.33783703996,121079.86994422323
2011-05-29,174585.04315458192,115455.25739528918
2011-05-30,172397.510948671,120097.5658757336
2011-05-31,179053.91225825757,127222.81052090862
2011-06-01,168969.8516512417,109977.89023051008
2011-06-02,146105.58608272063,112829.99776406158
2011-06-03,148612.18452358613,119165.71378008917
2011-06-04,147053.19145872,126808.93725002595
2011-06-05,115305.94718878629,135331.86775379852
2011-06-06,130768.37766944504,119322.8274297776
2011-06-07,157621.5308870296,121720.20549413064
2011-06-08,168907.2584072921,118668.4337382565
2011-06-09,154631.2869922391,117597.17637932833
2011-06-10,143376.38539929202,123197.48909400043
2011-06-11,144400.4363409546,118592.34745821434
2011-06-12,160488.1904287232,128067.31411715399
2011-06-13,162009.18054607828,120618.19148481207
2011-06-14,149839.57851786132,126744.50131602485
2011-06-15,164799.33591723826,130268.62260098541
2011-06-16,141383.0565074297,127781.76388704988
2011-06-17,156971.3283480202,116643.78939115007
2011-06-18,145200.19175128758,125587.42685677162
2011-06-19,150510.3570535549,127569.59643521794
2011-06-20,157257.3866581201,120827.22050424638
2011-06-21,147966.80947573384,133496.68038107044
2011-06-22,152542.66506729173,121244.09791251314
2011-06-23,166295.3305971531,118481.46208409872
2011-06-24,150332.0101070248,117777.90992214177
2011-06-25,202356.92112065142,124594.8323717817
2011-06-26,181928.83548277605,127953.69576180406
2011-06-27,196039.86008485686,121015.07049519432
2011-06-28,201076.3659815769,130389.1008909799
2011-06-29,156448.77925308145,137233.17644110968
2011-06-30,166531.04744529523,116571.3047770747
2011-07-01,172731.4010468033,127888.29839161031
2011-07-02,156850.6846702762,133408.91698323548
2011-07-03,154330.32020300694,118672.70100363699
2011-07-04,136499.4683578439,113580.82072021719
2011-07-05,135865.897874729,127376.62742616865
2011-07-06,126778.0033917249,126061.2895871644
2011-07-07,178925.58909308614,137017.3871270244
2011-07-08,168745.48015437264,146061.03964981626
2011-07-09,168639.9051784163,144627.8375415037
2011-07-10,160306.43674471253,140637.8349430005
2011-07-11,158799.79847906128,146056.12507567328
2011-07-12,158681.75908391317,139200.712858788
2011-07-13,166356.47695264645,145129.69207304186
2011-07-14,157672.89996070275,121561.23303102309
2011-07-15,164311.15989842865,136381.09869922997
2011-07-16,181752.26511657366,139577.96743333637
2011-07-17,169343.37336881028,129770.29427215518
2011-07-18,157050.1184272337,135635.7422428695
2011-07-19,172040.85735321595,132069.47796880745
2011-07-20,155702.64621474044,136020.97129791585
2011-07-21,139189.6977767948,124910.26307321353
2011-07-22,149307.35740041596,123751.55709259523
2011-07-23,140524.48329475016,124086.22518279392
2011-07-24,155585.7939618432,123788.65619801127
2011-07-25,197184.1837918955,121608.29048579483
2011-07-26,212990.27715210506,128307.94040378196
2011-07-27,197011.09204334568,141719.28302504652
2011-07-28,187469.67448690927,132855.5433867109
2011-07-29,192459.28006618924,113098.16999383646
2011-07-30,155388.64690992114,133329.78710522002
2011-07-31,172316.82535608357,127577.54618528848
2011-08-01,169589.79046957582,120458.01682699808
2011-08-02,138832.99901149544,111709.49358552496
2011-08-03,156976.8606570714,130921.20192499731
2011-08-04,141384.96407494415,110325.72153260418
2011-08-05,127181.89660663767,113918.9465929423
2011-08-06,176575.58713755093,127868.02479119202
2011-08-07,191908.20029940447,116555.38413309806
2011-08-08,170082.54110824922,118565.89243826455
2011-08-09,169907.41226894056,112114.8721525544
2011-08-10,162082.2517243838,110009.39638597533
2011-08-11,157508.89726746146,111248.7864126434
2011-08-12,173715.31369430592,119526.51075562913
2011-08-13,156321.90650981673,131363.7091379037
2011-08-14,165129.07370165843,135936.87530955946
2011-08-15,159221.6826624681,121262.61219346119
2011-08-16,168421.9245919573,134735.29994489538
2011-08-17,166646.97480178162,133410.54306061732
2011-08-18,173404.11757415548,131594.76466644055
2011-08-19,157683.2359564085,139547.64356502882
2011-08-20,159872.19377563964,141787.32453774923
2011-08-21,152600.58335176692,138353.17867057363
2011-08-22,157789.46990424758,131575.99783448412
2011-08-23,165873.9337327048,132115.41669774908
2011-08-24,207569.8861664535,132038.80315035026
2011-08-25,190004.250787576,137255.6162981865
2011-08-26,205437.87750676065,122684.18783001068
2011-08-27,206217.0583630474,117976.88840267532
2011-08-28,191299.57328659136,138575.87648763033
2011-08-29,199267.95812558066,118746.91261580664
2011-08-30,165222.78778396218,114516.26386118268
2011-08-31,152434.591497592,141098.6521661598
